diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
3,0.472552716416626,-0.36467930698606876,0.8584957089406763
-1,0.21019935644885246,-0.303497791038269,0.94426298873875
13,0.34906256229699717,-0.49903512015246587,0.8700987507933444
2,1.094566345697876,-0.29849433864331043,0.9121170424575705
2,0.4806936978688965,-0.024628042805969308,0.8307912020626539
9,-0.06577873242541488,-0.5231691595560912,0.8477970920357543
6,0.8827610020423584,-0.3499043509355431,0.8599684073421573
3,0.46626806225427253,-0.1594607830434876,0.8797883296716313
21,1.8699004056121826,-0.38100123435937505,0.8130011174504217
11,0.5950438973459482,-0.9082939029106751,0.8576605396609698
2,0.06683754964721689,-0.05981844652586371,0.9107017388657579
14,0.23772370767675755,-0.6126501562567139,0.8858744388409814
12,0.3773312569857179,-0.1328298149950714,0.860253123162528
5,0.5809779466083373,-0.1037022764468079,0.8440598660500185
15,0.6241543291801761,-0.3789437408308411,0.8664443777852335
4,0.1299266819853515,-0.1962439118713532,0.8936830577375494
18,1.2549620866226807,-0.517910122687744,0.7997330458171708
14,0.550791025170166,-0.07207539649337769,0.9222412700465146
11,0.15200334756060796,-0.2281289997206421,0.8626539646555199
14,0.9437993469390868,-0.594645440273468,0.6561852038661848
3,0.7352744937299195,-0.296626984769806,0.8906929233763433
9,0.514294624017456,-0.2536495323506165,0.8774740587483708
6,0.36783903876849366,-0.3205791715706787,0.8499846996723682
15,-0.38611137915460203,-0.14189112165277096,0.8005066502112348
15,1.300886392691162,-0.531590819418396,0.7960926434945921
8,0.5395404696572876,-0.16201868672618108,0.87688928537813
7,0.6527571678134767,-0.2972002026890259,0.7996392142787646
11,0.1899173258840332,-0.07025283616848754,0.8843726604765418
12,0.4887884259758911,-0.46801608836209113,0.7293117909058668
6,0.11712038526507595,-0.02800977223461909,0.9266506213217153
21,0.9202435021405029,-0.03472441426882933,0.8142449461667793
12,0.25292563470141594,-0.029262065573120166,0.8939536473363354
16,0.7791736130010982,-0.5203125475308228,0.785939689601373
7,0.3328280452170411,0.018098354642150927,0.9150183331796771
5,0.6798040865333252,0.6476835009954834,0.8821958723138007
7,0.4973359107070312,-0.1133472618819733,0.8950660806507991
9,0.5509430174822387,-0.19192159216333005,0.7577326760261162
18,0.20444309670349115,-0.42909383793817146,0.8990496562479222
14,-0.0010522601481324223,-0.6181696654226074,0.842547389599972
4,0.36792880285141005,-0.1147284505148316,0.884357750036519
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
3,0.7492296697299194,-0.350351273769806,0.8780312254994971
10,0.5765089984141851,0.04163736125970463,0.8505440338962571
7,-0.06448721891540532,-0.11319029341455078,0.865702337620838
3,1.213394701706909,-0.8436532023861694,0.7572636875852383
21,0.819852590093872,-0.5410997865338742,0.7961213045225746
19,1.2657201293770752,-0.23746716973626714,0.7780776432596334
14,1.2589636441253662,-0.5957880313452302,0.7826450141018801
15,0.798421621203125,-0.37260532390667733,0.766768965559447
18,0.3729400638544922,-0.34621095607806396,0.8153204118593653
5,1.3666808607091065,0.3539234399381721,0.8672596566238674
16,0.9199247361390381,-1.616275281038559,0.7014799427565754
10,0.5725867746958007,-0.2595397238574222,0.7559774316045825
11,0.359243332862915,-0.35358491538813785,0.8141808880002214
9,2.295213044015381,-0.2607529158774413,0.619760318414653
8,0.6131057144811399,-0.5563233197514801,0.7428961038780986
11,1.4322829245020752,0.1369332071486209,0.7395233580168686
6,0.7092540263253173,-0.06773918870169082,0.8447305603545745
14,0.9559090138386233,-0.3101454973846436,0.8206362494183648
17,0.6465098855969238,-0.3721394542248535,0.8896189447891083
16,0.5627720352299805,-0.8748770356164857,0.8182925292946412
11,0.8457301852479248,-0.004302650406402597,0.7810310681740843
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
9,0.8500074152713624,-0.17551642639944465,0.8148967538554043
8,0.5584866996088866,0.05500268979968259,0.8013347605937344
12,0.24799042977990726,-0.06629812670431523,0.8252467981692304
8,0.015470265881103451,0.1500639918553468,0.9137554459228632
8,1.566260576397583,0.43565368613738986,0.9269514897379343
9,0.8155288695968017,-0.1858730318169861,0.8514527246390563
7,0.8495819571223144,-0.17196255944754024,0.8779309410528244
9,0.23343265036865235,-0.11828982829367063,0.9244267188335745
14,0.14884686456494145,-0.5708632470336914,0.7598725570724149
9,-0.17883062368469238,0.31781429064483646,0.8760464921501737
16,0.4299032687883302,-1.045026481144806,0.711199580373765
