diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
10,0.48289102284362795,-0.2954367401621094,0.8348935968386292
8,0.21246218718310494,-0.5149909255368652,0.9070643092263176
19,0.8566523793441163,-0.584720969342224,0.8042185467852061
19,0.8754682545723882,-0.24571829999661243,0.8758052575583622
3,0.7852203845372925,-0.2717516418583985,0.7894078255880248
16,0.5418176649744884,-0.32993853058880607,0.8266171887558831
13,1.5179991726661377,-0.07121616601857,0.8465660154608424
4,-0.00026714835516350455,0.030538290700332593,0.9410351448747454
33,1.834473788943481,-0.47948148877107244,0.8172689161497559
7,0.4838383194956051,-0.8009077310928957,0.880910108615677
19,0.6583083872402955,0.00027266155786126456,0.8572616565875977
29,0.6748644108780522,-0.5865688922377015,0.8644397021108853
11,0.24691915524011243,0.05033481136486817,0.8454648661841502
11,0.716498643248352,0.19237062384844972,0.8640371203273044
14,1.3278183935875245,-0.3208705181936645,0.8562077851579688
8,0.24694883870074458,-0.1761875747532044,0.9125556980064363
18,1.8833657502579346,-0.01876962166540519,0.8257466590603337
19,1.1439335346306152,-0.2250024673494721,0.8968660314774124
17,0.37478941647692876,0.03851434563534539,0.8378624523777429
24,2.019487232223511,-0.19124609201449583,0.6224876098545183
3,0.22625643018469244,0.041419267957702566,0.9192557898812843
11,0.09272718398449697,0.04107785269348141,0.8773765878196098
8,1.6120834950596925,-0.07561576405419923,0.8515873504567041
13,0.7175071234622803,0.3408401014536133,0.7897128114662357
17,1.8263559342408446,-0.1657241583466189,0.8022541103160938
10,0.9082320332635498,-0.2016578318620606,0.8407079635019699
29,1.404049634930786,-0.3880994615410309,0.7431417197556757
4,0.11497592917077637,-0.06860816520520019,0.898591179379253
16,0.7285391688881836,-0.232888520117157,0.7922109932190443
6,0.07200646409960876,-0.03372728818005366,0.9303880611311852
17,0.8635661606793212,0.1588296295010071,0.8314010905652482
13,0.30294370682971183,0.08739137680969233,0.9018072436403727
13,0.6878981594335938,-0.3110849855801392,0.834937809539049
8,-0.02043652501916493,-0.27874278991961665,0.9327638906588541
15,0.6338326929481202,-0.021985650310668903,0.8750904371714079
11,0.5068070887618408,-0.005033135152008095,0.9014989377955909
16,1.278258562564331,-0.4085267190210877,0.7007308961185326
25,0.28778421837707513,-0.55112206955896,0.8956697518063018
26,1.71782183672229,0.005195975217651361,0.8181754332490105
11,0.4875698088442991,-0.019455492236175598,0.8393439059895735
27,0.9747017326507568,-0.5100890991022033,0.6621647911481365
15,1.4202629329364014,-0.317276596779297,0.7981558678972419
14,0.6022937293254396,-0.23808592536901851,0.8246057520253453
25,0.9016945361505126,0.1948667763638916,0.7819108376150634
28,1.9864569308634041,-0.4233975413754272,0.7284488383921803
21,0.28889250708605996,-0.3961455819745483,0.8200869956773698
14,0.9417619708840332,-0.2967032789930115,0.7961679675406115
13,1.1775110360168457,-0.25052893114648445,0.8359462634663553
18,0.6949119566676025,-0.44266998779370126,0.7704353821547643
17,1.020905018230713,-0.07070970485736083,0.8009345622807234
25,2.419073820303833,0.12372446056042485,0.7421970587438155
18,1.2119312287537842,-1.5460370484259491,0.726819740865247
19,0.8760962484964598,-0.6610019807658387,0.7337678040389997
31,1.6731764669418945,-0.12330281733325199,0.8061170367144577
12,2.206739724008057,-0.03512144042883292,0.6293295985187544
9,1.4794405104329833,-0.4355548621003418,0.666984309411524
29,1.4285132883479004,-0.07431626356213372,0.7221960605170283
25,0.8873708247261962,-0.631157428056778,0.7817278735948006
10,0.9056169987629397,-0.28867530829010013,0.8168274502518906
27,0.17604637126892086,-0.729956865647583,0.851908922301994
14,0.2734928127415772,-0.476295828817932,0.8309531860597095
14,0.7332817313447265,0.12595927743669127,0.8163660264821574
32,1.0154348316345216,-0.5434446629812164,0.6485229209571801
18,1.581698537326416,0.2155710460393676,0.8509264919675907
9,0.2022786135950927,-0.09607729271946724,0.8589082509646717
15,0.6142480973214112,-0.33613702607832346,0.8388691025152313
4,-0.02253055618615729,0.00030338795062245794,0.9234747508137278
14,1.9176008702818603,0.6208605762435913,0.8550445900683061
15,0.9327683448470458,-0.1402560474496155,0.8519313149393646
8,0.9182016852106933,-0.18339860461737056,0.8696949819776021
15,0.8462711570672607,-0.02110052108084115,0.9087007574379604
12,0.11946547017864995,-0.6575017572608948,0.8262271054692774
9,-0.17883062368469238,0.31781429064483646,0.8760464921501737
17,1.2332468032579347,-0.35146689414300547,0.7396098346433122
9,0.30866277232141104,0.0881319048682252,0.8807641119901165
9,0.8777964117728272,-0.09105277056634531,0.7763109618805473
22,0.6256498098676759,-0.2949914041168366,0.9059826046585745
6,0.5341751577807616,-0.3320988719661408,0.8675435051233047
1,0.06757676630035392,-0.015252649719635025,0.9448504704157691
5,0.6184043886019288,0.08891665902844248,0.8613156112293752
5,0.4874805210831299,-0.23709225650396726,0.9231533240234355
5,0.8635301589863282,-0.14335465431304928,0.8908616301503552
16,0.25911331220581024,0.023930788005737336,0.8267104777923412
34,1.8835833969268798,-0.18305021493930052,0.6267656798960076
12,0.777414799115967,0.26641091737728884,0.9137704338364915
12,0.5380043980871583,-0.4377731975102082,0.8529805767342414
12,0.6870355602993163,-0.5121280847872163,0.8515258036931237
19,1.0321601029493408,-0.07627379864843764,0.8119166995967009
13,0.37088870989917,-0.6786590815061035,0.881334116935858
19,0.6262197492445067,-0.7883617880618896,0.8006552195694174
28,0.6112002137042241,-0.5027729274918212,0.8068992252778401
13,0.7180111411459962,-0.24854624227661137,0.8774659714880104
22,0.3641810418646241,-0.7203627824182739,0.8621640293232171
25,0.8817784786263427,0.22373783597399902,0.8165748377572626
7,0.6386479142946777,-0.47343739827256776,0.9009685811431836
12,0.7371356487700194,0.1189957858712005,0.885544153504656
24,0.7814995048400879,-0.01814919699578854,0.7843789970332827
22,1.1973290444742433,0.09448242196496581,0.7484279166718978
11,0.5326079125767822,-0.3178891166804771,0.8075709417990626
8,0.33529794234912114,-0.328864905524622,0.814466273332692
12,0.6384717222198486,0.2946919801637571,0.932758870873236
16,0.3877968787589112,-0.7061005828271485,0.7568363615439035
12,0.22113561665441894,-0.06513083012438958,0.8644114162281721
15,0.7925920483570561,-0.011341572276855727,0.7941973081490123
9,0.6713449958764648,-0.012622118273376559,0.8943157515987322
7,0.6101845504603272,-0.05042731810418699,0.876025158269314
15,0.7164229152802124,-0.04711425295153793,0.8295856104227576
8,2.4348232148795166,0.8434537652150269,0.8227053396496931
3,0.7759894128802489,-0.3245406744058532,0.7913085782640576
14,0.999433934233948,0.3504158855478516,0.7725827284846125
